Frame,Marker ID,2D Coordinates,Distance,Yaw,Pitch,Roll
0,7,"(468.0,529.0),(528.0,527.0),(530.0,587.0),(471.0,590.0)",0.7974404763087942,-2.7874534259336645,1.816908505946604,-2.4536491264083935
1,7,"(468.0,529.0),(528.0,527.0),(530.0,587.0),(471.0,590.0)",0.7974404763087942,-2.7874534259336645,1.816908505946604,-2.4536491264083935
2,7,"(468.0,529.0),(528.0,527.0),(530.0,587.0),(471.0,589.0)",0.7966597949677057,-2.4133375760522267,2.454800887763916,-0.000961038148132266
3,7,"(469.0,528.0),(528.0,527.0),(530.0,587.0),(471.0,589.0)",0.7981783475455143,-2.4523339064296823,4.52528301721631,-2.751569214670827
4,7,"(469.0,528.0),(529.0,527.0),(531.0,586.0),(471.0,589.0)",0.7966736040924236,1.422921027448082,-15.558470552181094,-23.39175877288519
5,7,"(469.0,529.0),(529.0,526.0),(531.0,587.0),(472.0,589.0)",0.7961351765613717,-2.9150639241319483,2.855954821676419,-2.450071932141789
6,7,"(470.0,528.0),(529.0,526.0),(531.0,587.0),(472.0,589.0)",0.7964259791071507,-3.0722801492682184,5.412721792456129,-5.12982228038137
7,7,"(470.0,528.0),(530.0,526.0),(532.0,586.0),(472.0,589.0)",0.7969323293565893,-2.164579400245096,-1.3142397558224115,-2.8378808611908
8,7,"(471.0,528.0),(530.0,526.0),(532.0,586.0),(473.0,589.0)",0.8041661741062422,1.3522145060589896,-17.896823913835767,-17.382724379887268
9,7,"(471.0,528.0),(531.0,526.0),(533.0,585.0),(473.0,588.0)",0.7998834226685131,-1.8033817295960533,-3.046925767565334,0.861667393110263
10,7,"(471.0,528.0),(531.0,526.0),(533.0,586.0),(474.0,588.0)",0.7961308244136699,-2.415610125930582,2.477049367222635,-0.013649802717950571
11,7,"(472.0,528.0),(531.0,526.0),(533.0,586.0),(474.0,588.0)",0.8037864197409952,-2.446306645648467,2.425864748834394,-3.0118483679656176
12,7,"(472.0,528.0),(532.0,526.0),(534.0,586.0),(475.0,588.0)",0.7960322561089702,-2.416741083173133,2.4817458074407686,-0.020348040268835882
13,7,"(473.0,527.0),(532.0,525.0),(534.0,586.0),(475.0,588.0)",0.7959636022293884,-3.078197588330261,5.4675655302704165,-5.206174972870472
14,7,"(473.0,527.0),(533.0,525.0),(535.0,585.0),(476.0,588.0)",0.7965353619573645,-2.783326824522081,1.8110922066933524,-2.515056585619152
15,7,"(474.0,527.0),(533.0,525.0),(535.0,585.0),(476.0,588.0)",0.8037099345835914,1.2619096698548968,-17.57976449926364,-17.128350397455467
16,7,"(474.0,527.0),(534.0,525.0),(536.0,585.0),(477.0,588.0)",0.7964537895031241,-2.7821873665185106,1.803874233862393,-2.5281894624638834
17,7,"(475.0,526.0),(534.0,525.0),(536.0,585.0),(477.0,587.0)",0.7972601706482063,-2.458843130450836,4.595190824676142,-2.855861706388975
18,7,"(475.0,526.0),(535.0,524.0),(537.0,585.0),(477.0,587.0)",0.7898785788434375,-2.403778920118344,2.3941960075712716,-3.024522950879717
19,7,"(476.0,526.0),(535.0,524.0),(538.0,584.0),(478.0,587.0)",0.7964144861166256,1.1730560169793076,-16.912312712092223,-20.55942056442937
